"Step","saturate_271M_15B_2 - train/CE loss","saturate_271M_15B_2 - train/CE loss__MIN","saturate_271M_15B_2 - train/CE loss__MAX"
"1","11.021903038024902","11.021903038024902","11.021903038024902"
"2","10.902741432189941","10.902741432189941","10.902741432189941"
"3","10.639601707458496","10.639601707458496","10.639601707458496"
"4","10.277194023132324","10.277194023132324","10.277194023132324"
"5","9.91236400604248","9.91236400604248","9.91236400604248"
"6","9.645346641540527","9.645346641540527","9.645346641540527"
"7","9.481398582458496","9.481398582458496","9.481398582458496"
"8","9.361897468566895","9.361897468566895","9.361897468566895"
"9","9.264497756958008","9.264497756958008","9.264497756958008"
"10","9.158952713012695","9.158952713012695","9.158952713012695"
"11","9.088397026062012","9.088397026062012","9.088397026062012"
"12","8.990718841552734","8.990718841552734","8.990718841552734"
"13","8.870527267456055","8.870527267456055","8.870527267456055"
"14","8.761093139648438","8.761093139648438","8.761093139648438"
"15","8.628259658813477","8.628259658813477","8.628259658813477"
"16","8.484856605529785","8.484856605529785","8.484856605529785"
"17","8.360486030578613","8.360486030578613","8.360486030578613"
"18","8.245112419128418","8.245112419128418","8.245112419128418"
"19","8.122517585754395","8.122517585754395","8.122517585754395"
"20","7.996016502380371","7.996016502380371","7.996016502380371"
"21","7.9007110595703125","7.9007110595703125","7.9007110595703125"
"22","7.844858646392822","7.844858646392822","7.844858646392822"
"23","7.749950885772705","7.749950885772705","7.749950885772705"
"24","7.703466892242432","7.703466892242432","7.703466892242432"
"25","7.652673721313477","7.652673721313477","7.652673721313477"
"26","7.63780403137207","7.63780403137207","7.63780403137207"
"27","7.632320404052734","7.632320404052734","7.632320404052734"
"28","7.580807209014893","7.580807209014893","7.580807209014893"
"29","7.5871262550354","7.5871262550354","7.5871262550354"
"30","7.562804222106934","7.562804222106934","7.562804222106934"
"31","7.529150485992432","7.529150485992432","7.529150485992432"
"32","7.5558366775512695","7.5558366775512695","7.5558366775512695"
"33","7.5435919761657715","7.5435919761657715","7.5435919761657715"
"34","7.446957111358643","7.446957111358643","7.446957111358643"
"35","7.437669277191162","7.437669277191162","7.437669277191162"
"36","7.432159900665283","7.432159900665283","7.432159900665283"
"37","7.393178939819336","7.393178939819336","7.393178939819336"
"38","7.401134967803955","7.401134967803955","7.401134967803955"
"39","7.345343112945557","7.345343112945557","7.345343112945557"
"40","7.352199554443359","7.352199554443359","7.352199554443359"
"41","7.305992126464844","7.305992126464844","7.305992126464844"
"42","7.297022342681885","7.297022342681885","7.297022342681885"
"43","7.299997329711914","7.299997329711914","7.299997329711914"
"44","7.228001594543457","7.228001594543457","7.228001594543457"
"45","7.201910972595215","7.201910972595215","7.201910972595215"
"46","7.195176601409912","7.195176601409912","7.195176601409912"
"47","7.116899490356445","7.116899490356445","7.116899490356445"
"48","7.134304046630859","7.134304046630859","7.134304046630859"
"49","7.139830589294434","7.139830589294434","7.139830589294434"
"50","7.1365227699279785","7.1365227699279785","7.1365227699279785"
"51","7.057714939117432","7.057714939117432","7.057714939117432"
"52","7.043767929077148","7.043767929077148","7.043767929077148"
"53","7.008453369140625","7.008453369140625","7.008453369140625"
"54","6.989416599273682","6.989416599273682","6.989416599273682"
"55","6.959474086761475","6.959474086761475","6.959474086761475"
"56","6.943357944488525","6.943357944488525","6.943357944488525"
"57","6.9343366622924805","6.9343366622924805","6.9343366622924805"
"58","6.914719104766846","6.914719104766846","6.914719104766846"
"59","6.859934329986572","6.859934329986572","6.859934329986572"
"60","6.884927272796631","6.884927272796631","6.884927272796631"
"61","6.860904693603516","6.860904693603516","6.860904693603516"
"62","6.8313822746276855","6.8313822746276855","6.8313822746276855"
"63","6.827369689941406","6.827369689941406","6.827369689941406"
"64","6.80087947845459","6.80087947845459","6.80087947845459"
"65","6.7921953201293945","6.7921953201293945","6.7921953201293945"
"66","6.734076499938965","6.734076499938965","6.734076499938965"
"67","6.768087387084961","6.768087387084961","6.768087387084961"
"68","6.719882488250732","6.719882488250732","6.719882488250732"
"69","6.659628391265869","6.659628391265869","6.659628391265869"
"70","6.65269660949707","6.65269660949707","6.65269660949707"
"71","6.637196063995361","6.637196063995361","6.637196063995361"
"72","6.625225067138672","6.625225067138672","6.625225067138672"
"73","6.585691928863525","6.585691928863525","6.585691928863525"
"74","6.608341217041016","6.608341217041016","6.608341217041016"
"75","6.563429355621338","6.563429355621338","6.563429355621338"
"76","6.552661895751953","6.552661895751953","6.552661895751953"
"77","6.553762912750244","6.553762912750244","6.553762912750244"
"78","6.509921550750732","6.509921550750732","6.509921550750732"
"79","6.496453285217285","6.496453285217285","6.496453285217285"
"80","6.4589619636535645","6.4589619636535645","6.4589619636535645"
"81","6.471027374267578","6.471027374267578","6.471027374267578"
"82","6.511172771453857","6.511172771453857","6.511172771453857"
"83","6.503819465637207","6.503819465637207","6.503819465637207"
"84","6.5263590812683105","6.5263590812683105","6.5263590812683105"
"85","6.4442853927612305","6.4442853927612305","6.4442853927612305"
"86","6.452090263366699","6.452090263366699","6.452090263366699"
"87","6.396482467651367","6.396482467651367","6.396482467651367"
"88","6.4196248054504395","6.4196248054504395","6.4196248054504395"
"89","6.386528968811035","6.386528968811035","6.386528968811035"
"90","6.390320301055908","6.390320301055908","6.390320301055908"
"91","6.37082052230835","6.37082052230835","6.37082052230835"
"92","6.388762950897217","6.388762950897217","6.388762950897217"
"93","6.374964714050293","6.374964714050293","6.374964714050293"
"94","6.336156368255615","6.336156368255615","6.336156368255615"
"95","6.3269877433776855","6.3269877433776855","6.3269877433776855"
"96","6.2976393699646","6.2976393699646","6.2976393699646"
"97","6.3072381019592285","6.3072381019592285","6.3072381019592285"
"98","6.292201995849609","6.292201995849609","6.292201995849609"
"99","6.274546146392822","6.274546146392822","6.274546146392822"
"100","6.2616190910339355","6.2616190910339355","6.2616190910339355"
"101","6.28751802444458","6.28751802444458","6.28751802444458"
"102","6.288876056671143","6.288876056671143","6.288876056671143"
"103","6.27191686630249","6.27191686630249","6.27191686630249"
"104","6.231499195098877","6.231499195098877","6.231499195098877"
"105","6.220434665679932","6.220434665679932","6.220434665679932"
"106","6.257022857666016","6.257022857666016","6.257022857666016"
"107","6.198690414428711","6.198690414428711","6.198690414428711"
"108","6.185953140258789","6.185953140258789","6.185953140258789"
"109","6.1364312171936035","6.1364312171936035","6.1364312171936035"
"110","6.188137531280518","6.188137531280518","6.188137531280518"
"111","6.143961429595947","6.143961429595947","6.143961429595947"
"112","6.121866226196289","6.121866226196289","6.121866226196289"
"113","6.120326995849609","6.120326995849609","6.120326995849609"
"114","6.115935325622559","6.115935325622559","6.115935325622559"
"115","6.12852144241333","6.12852144241333","6.12852144241333"
"116","6.0915374755859375","6.0915374755859375","6.0915374755859375"
"117","6.068143367767334","6.068143367767334","6.068143367767334"
"118","6.025291442871094","6.025291442871094","6.025291442871094"
"119","6.066870212554932","6.066870212554932","6.066870212554932"
"120","6.018367767333984","6.018367767333984","6.018367767333984"
"121","6.02714729309082","6.02714729309082","6.02714729309082"
"122","6.010249614715576","6.010249614715576","6.010249614715576"
"123","6.037737846374512","6.037737846374512","6.037737846374512"
"124","6.02030611038208","6.02030611038208","6.02030611038208"
"125","6.051329612731934","6.051329612731934","6.051329612731934"
"126","6.134398460388184","6.134398460388184","6.134398460388184"
"127","6.119141578674316","6.119141578674316","6.119141578674316"
"128","6.1190924644470215","6.1190924644470215","6.1190924644470215"
"129","6.135000705718994","6.135000705718994","6.135000705718994"
"130","6.071923732757568","6.071923732757568","6.071923732757568"
"131","6.053272247314453","6.053272247314453","6.053272247314453"
"132","6.035133361816406","6.035133361816406","6.035133361816406"
"133","5.9871649742126465","5.9871649742126465","5.9871649742126465"
"134","6.0253682136535645","6.0253682136535645","6.0253682136535645"
"135","5.999184608459473","5.999184608459473","5.999184608459473"
"136","5.982784748077393","5.982784748077393","5.982784748077393"
"137","5.990455150604248","5.990455150604248","5.990455150604248"
"138","5.929299354553223","5.929299354553223","5.929299354553223"
"139","5.9194416999816895","5.9194416999816895","5.9194416999816895"
"140","5.933516025543213","5.933516025543213","5.933516025543213"
"141","5.930310249328613","5.930310249328613","5.930310249328613"
"142","5.929411888122559","5.929411888122559","5.929411888122559"
"143","5.875329494476318","5.875329494476318","5.875329494476318"
"144","5.879382133483887","5.879382133483887","5.879382133483887"
"145","5.878538131713867","5.878538131713867","5.878538131713867"
"146","5.865762233734131","5.865762233734131","5.865762233734131"
"147","5.903514385223389","5.903514385223389","5.903514385223389"
"148","6.037039279937744","6.037039279937744","6.037039279937744"
"149","5.938179016113281","5.938179016113281","5.938179016113281"
"150","5.928697109222412","5.928697109222412","5.928697109222412"
"151","5.917882919311523","5.917882919311523","5.917882919311523"
"152","5.867341041564941","5.867341041564941","5.867341041564941"
"153","5.837837219238281","5.837837219238281","5.837837219238281"
"154","5.864093780517578","5.864093780517578","5.864093780517578"
"155","5.836669445037842","5.836669445037842","5.836669445037842"
"156","5.871856212615967","5.871856212615967","5.871856212615967"
"157","5.812085151672363","5.812085151672363","5.812085151672363"
"158","5.804042339324951","5.804042339324951","5.804042339324951"
"159","5.806441307067871","5.806441307067871","5.806441307067871"
"160","5.831503391265869","5.831503391265869","5.831503391265869"
"161","5.756735324859619","5.756735324859619","5.756735324859619"
"162","5.793867588043213","5.793867588043213","5.793867588043213"
"163","5.769617557525635","5.769617557525635","5.769617557525635"
"164","5.768136024475098","5.768136024475098","5.768136024475098"
"165","5.777430534362793","5.777430534362793","5.777430534362793"
"166","5.7503228187561035","5.7503228187561035","5.7503228187561035"
"167","5.712906360626221","5.712906360626221","5.712906360626221"
"168","5.710054874420166","5.710054874420166","5.710054874420166"
"169","5.717563629150391","5.717563629150391","5.717563629150391"
"170","5.694759368896484","5.694759368896484","5.694759368896484"
"171","5.7029290199279785","5.7029290199279785","5.7029290199279785"
"172","5.688436508178711","5.688436508178711","5.688436508178711"
"173","5.693973064422607","5.693973064422607","5.693973064422607"
"174","5.64149808883667","5.64149808883667","5.64149808883667"
"175","5.7136077880859375","5.7136077880859375","5.7136077880859375"
"176","5.673749923706055","5.673749923706055","5.673749923706055"
"177","5.660233974456787","5.660233974456787","5.660233974456787"
"178","5.670167922973633","5.670167922973633","5.670167922973633"
"179","5.656679153442383","5.656679153442383","5.656679153442383"
"180","5.631259441375732","5.631259441375732","5.631259441375732"
"181","5.6307783126831055","5.6307783126831055","5.6307783126831055"
"182","5.6300859451293945","5.6300859451293945","5.6300859451293945"
"183","5.614432334899902","5.614432334899902","5.614432334899902"
"184","5.560274600982666","5.560274600982666","5.560274600982666"
"185","5.592886924743652","5.592886924743652","5.592886924743652"
"186","5.577342987060547","5.577342987060547","5.577342987060547"
"187","5.546324729919434","5.546324729919434","5.546324729919434"
"188","5.539804458618164","5.539804458618164","5.539804458618164"
"189","5.576519966125488","5.576519966125488","5.576519966125488"
"190","5.605694770812988","5.605694770812988","5.605694770812988"
"191","5.6011643409729","5.6011643409729","5.6011643409729"
"192","5.625979423522949","5.625979423522949","5.625979423522949"
"193","5.565672397613525","5.565672397613525","5.565672397613525"
"194","5.562594413757324","5.562594413757324","5.562594413757324"
"195","5.567841529846191","5.567841529846191","5.567841529846191"
"196","5.572611331939697","5.572611331939697","5.572611331939697"
"197","5.616870403289795","5.616870403289795","5.616870403289795"
"198","5.572028160095215","5.572028160095215","5.572028160095215"
"199","5.590239524841309","5.590239524841309","5.590239524841309"
"200","5.5779337882995605","5.5779337882995605","5.5779337882995605"
"201","5.564174175262451","5.564174175262451","5.564174175262451"
"202","5.533763408660889","5.533763408660889","5.533763408660889"
"203","5.51361608505249","5.51361608505249","5.51361608505249"
"204","5.529543876647949","5.529543876647949","5.529543876647949"
"205","5.509964942932129","5.509964942932129","5.509964942932129"
"206","5.473544597625732","5.473544597625732","5.473544597625732"
"207","5.484668731689453","5.484668731689453","5.484668731689453"
"208","5.485227108001709","5.485227108001709","5.485227108001709"
"209","5.443928241729736","5.443928241729736","5.443928241729736"
"210","5.44809627532959","5.44809627532959","5.44809627532959"
"211","5.449615001678467","5.449615001678467","5.449615001678467"
"212","5.403986930847168","5.403986930847168","5.403986930847168"
"213","5.424825668334961","5.424825668334961","5.424825668334961"
"214","5.409485340118408","5.409485340118408","5.409485340118408"
"215","5.415835857391357","5.415835857391357","5.415835857391357"
"216","5.389028549194336","5.389028549194336","5.389028549194336"
"217","5.397181034088135","5.397181034088135","5.397181034088135"
"218","5.397043228149414","5.397043228149414","5.397043228149414"
"219","5.379044055938721","5.379044055938721","5.379044055938721"
"220","5.368077754974365","5.368077754974365","5.368077754974365"
"221","5.391497611999512","5.391497611999512","5.391497611999512"
"222","5.4276323318481445","5.4276323318481445","5.4276323318481445"
"223","5.408675193786621","5.408675193786621","5.408675193786621"
"224","5.38869571685791","5.38869571685791","5.38869571685791"
"225","5.400265216827393","5.400265216827393","5.400265216827393"
"226","5.360408306121826","5.360408306121826","5.360408306121826"
"227","5.3772664070129395","5.3772664070129395","5.3772664070129395"
"228","5.3508381843566895","5.3508381843566895","5.3508381843566895"
"229","5.380231857299805","5.380231857299805","5.380231857299805"
"230","5.342566967010498","5.342566967010498","5.342566967010498"
"231","5.364162921905518","5.364162921905518","5.364162921905518"
"232","5.372682571411133","5.372682571411133","5.372682571411133"
"233","5.346798896789551","5.346798896789551","5.346798896789551"
"234","5.351182460784912","5.351182460784912","5.351182460784912"
"235","5.330278396606445","5.330278396606445","5.330278396606445"
"236","5.307353496551514","5.307353496551514","5.307353496551514"
"237","5.3177361488342285","5.3177361488342285","5.3177361488342285"
"238","5.2869415283203125","5.2869415283203125","5.2869415283203125"
"239","5.303792953491211","5.303792953491211","5.303792953491211"
"240","5.257487773895264","5.257487773895264","5.257487773895264"
"241","5.287605285644531","5.287605285644531","5.287605285644531"
"242","5.233150482177734","5.233150482177734","5.233150482177734"
"243","5.2553324699401855","5.2553324699401855","5.2553324699401855"
"244","5.238109111785889","5.238109111785889","5.238109111785889"
"245","5.218873023986816","5.218873023986816","5.218873023986816"
"246","5.202232360839844","5.202232360839844","5.202232360839844"
"247","5.190533638000488","5.190533638000488","5.190533638000488"
"248","5.198400497436523","5.198400497436523","5.198400497436523"
"249","5.179628849029541","5.179628849029541","5.179628849029541"
"250","5.191604137420654","5.191604137420654","5.191604137420654"
"251","5.193230152130127","5.193230152130127","5.193230152130127"
"252","5.207472801208496","5.207472801208496","5.207472801208496"
"253","5.202253818511963","5.202253818511963","5.202253818511963"
"254","5.191002368927002","5.191002368927002","5.191002368927002"
